Hugosymbol	Label
EGFR	1
EGF	1
PIK3CA	1
PIK3R1	1
SRC	1
NBN	1
ATM	1
BARD1	1
BRCA1	1
ATR	1
XRCC3	1
BRCA2	1
RAD51	1
ERCC4	1
ERCC1	1
XRCC1	1
XRCC6	1
EXT2	1
EXT1	1
CLP1	1
CCNC	1
PTEN	1
TP53	1
TSC1	1
TSC2	1
IGFBP3	1
NDRG1	1
BCL6	1
AURKA	1
PCNA	1
BAX	1
JUN	1
PMS2	1
MLH1	1
FANCC	1
DDB2	1
PRDM1	1
MDM2	1
MDM4	1
PIN1	1
DEK	1
ESR1	1
VEGFA	1
TGFA	1
CDKN1A	1
RUNX1	1
GATA1	1
CCND1	1
CDK4	1
SMAD4	1
RUNX3	1
SMAD3	1
MAX	1
FASLG	1
FAS	1
TNF	1
TNFAIP3	1
MYD88	1
FANCD2	1
CALR	1
RAD51B	1
NME1	1
DCC	1
BCL2	1
BAD	1
XIAP	1
CASP3	1
CASP9	1
DGCR8	1
DROSHA	1
DNMT3A	1
DNMT3B	1
TFRC	1
PIK3CB	1
PTPN13	1
PTPN6	1
PTPN11	1
IL6	1
STAT3	1
KDR	1
PLAU	1
PLAUR	1
PYCARD	1
ITGAV	1
PTCH1	1
GLI1	1
SUFU	1
CTNNB1	1
LCK	1
JAK1	1
JAK3	1
JAK2	1
NOTCH1	1
HIF1A	1
CBL	1
B2M	1
NOTCH2	1
IL18	1
CREBBP	1
ELF3	1
HEY1	1
TLR4	1
CKB	1
GSTP1	1
YWHAE	1
ID1	1
NFKB2	1
MALT1	1
CASP8	1
CD209	1
MYC	1
CCNE1	1
SIRPA	1
FGFR1	1
CCND3	1
PTK6	1
AKT1	1
RAF1	1
PDGFB	1
CD74	1
PLCG1	1
CAV1	1
SMAD2	1
CSF2	1
TEC	1
VAV1	1
IL7R	1
SMARCA4	1
FLT3	1
CSF3R	1
TNFRSF14	1
CD28	1
CLTC	1
CDH1	1
TGFB1	1
PDGFRB	1
PDGFRA	1
TGFBR2	1
MAP2K2	1
MAP2K1	1
MAPK1	1
TRIM27	1
TIMP1	1
MMP9	1
MMP14	1
PAX3	1
NCOA1	1
BAP1	1
SKP2	1
APC	1
NTRK3	1
BCL10	1
PARP1	1
WRN	1
XPC	1
MITF	1
CDKN2A	1
FOXL2	1
SUZ12	1
TOP1	1
ERBB4	1
EGR1	1
SALL4	1
RARA	1
KIT	1
NCOR1	1
MET	1
PPARG	1
AXIN1	1
ANK1	1
ERBB2	1
PTPRC	1
ROBO2	1
WWTR1	1
NF2	1
FLNA	1
CDKN1B	1
GOPC	1
EIF4A2	1
NFKBIE	1
REL	1
HSP90AA1	1
MAFB	1
IL17A	1
